* Running CMD: wget "ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz"
--2021-04-25 16:21:27--  ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz
           => ‘uniprot_sprot.dat.gz’
Resolving ftp.uniprot.org (ftp.uniprot.org)... 141.161.180.197
Connecting to ftp.uniprot.org (ftp.uniprot.org)|141.161.180.197|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/uniprot/current_release/knowledgebase/complete ... done.
==> SIZE uniprot_sprot.dat.gz ... 614479519
==> PASV ... done.    ==> RETR uniprot_sprot.dat.gz ... done.
  3200K .......... .......... .......... .......... ..........  0% 2.94M 2m30s
  3250K .......... .......... .......... .......... ..........  0% 10.4M 2m29s
  3300K .......... .......... .......... .......... ..........  0% 12.0M 2m27s
  3350K .......... .......... .......... .......... ..........  0% 11.2M 2m26s
  3400K .......... .......... .......... .......... ..........  0% 12.8M 2m24s
  3450K .......... .......... .......... .......... ..........  0% 10.9M 2m23s
  3500K .......... .......... .......... .......... ..........  0% 4.38M 2m23s
  3550K .......... .......... .......... .......... ..........  0% 59.1M 2m21s
  3600K .......... .......... .......... .......... ..........  0% 8.53M 2m20s
  3650K .......... .......... .......... .......... ..........  0% 2.54M 2m21s
  3700K .......... .......... .......... .......... ..........  0% 11.2M 2m20s
  3750K .......... .......... .......... .......... ..........  0% 11.7M 2m19s
  3800K .......... .......... .......... .......... ..........  0% 11.6M 2m18s
  3850K .......... .......... .......... .......... ..........  0% 12.2M 2m17s
  3900K .......... .......... .......... .......... ..........  0% 3.45M 2m17s
  3950K .......... .......... .......... .......... ..........  0% 28.1M 2m16s
  4000K .......... .......... .......... .......... ..........  0% 64.6M 2m14s
  4050K .......... .......... .......... .......... ..........  0% 13.3M 2m13s
  4100K .......... .......... .......... .......... ..........  0% 64.2M 2m11s
  4150K .......... .......... .......... .......... ..........  0% 14.3M 2m10s
  4200K .......... .......... .......... .......... ..........  0% 2.27M 2m12s
  4250K .......... .......... .......... .......... ..........  0% 20.3M 2m11s
  4300K .......... .......... .......... .......... ..........  0% 6.79M 2m10s
  4350K .......... .......... .......... .......... ..........  0% 10.0M 2m9s
  4400K .......... .......... .......... .......... ..........  0% 23.9M 2m8s
  4450K .......... .......... .......... .......... ..........  0% 30.9M 2m7s
  4500K .......... .......... .......... .......... ..........  0% 11.8M 2m6s
  4550K .......... .......... .......... .......... ..........  0% 6.52M 2m5s
  4600K .......... .......... .......... .......... ..........  0% 12.8M 2m5s
  4650K .......... .......... .......... .......... ..........  0% 12.8M 2m4s
  4700K .......... .......... .......... .......... ..........  0% 12.8M 2m3s
  4750K .......... .......... .......... .......... ..........  0% 11.7M 2m2s
  4800K .......... .......... .......... .......... ..........  0% 5.79M 2m2s
  4850K .......... .......... .......... .......... ..........  0% 12.0M 2m1s
  4900K .......... .......... .......... .......... ..........  0% 11.4M 2m0s
  4950K .......... .......... .......... .......... ..........  0% 2.19M 2m2s
  5000K .......... .......... .......... .......... ..........  0% 12.8M 2m1s
  5050K .......... .......... .......... .......... ..........  0% 11.7M 2m0s
  5100K .......... .......... .......... .......... ..........  0% 12.2M 2m0s
  5150K .......... .......... .......... .......... ..........  0% 11.4M 1m59s
  5200K .......... .......... .......... .......... ..........  0% 12.0M 1m58s
  5250K .......... .......... .......... .......... ..........  0% 11.9M 1m58s
  5300K .......... .......... .......... .......... ..........  0% 11.2M 1m57s
  5350K .......... .......... .......... .......... ..........  0% 5.40M 1m57s
  5400K .......... .......... .......... .......... ..........  0% 27.0M 1m56s
  5450K .......... .......... .......... .......... ..........  0% 8.81M 1m56s
  5500K .......... .......... .......... .......... ..........  0% 25.1M 1m55s
  5550K .......... .......... .......... .......... ..........  0% 2.94M 1m55s
  5600K .......... .......... .......... .......... ..........  0% 9.87M 1m55s
  5650K .......... .......... .......... .......... ..........  0% 12.8M 1m54s
  5700K .......... .......... .......... .......... ..........  0% 9.45M 1m54s
  5750K .......... .......... .......... .......... ..........  0% 14.4M 1m53s
  5800K .......... .......... .......... .......... ..........  0% 11.2M 1m53s
  5850K .......... .......... .......... .......... ..........  0% 11.2M 1m52s
  5900K .......... .......... .......... .......... ..........  0% 10.9M 1m52s
  5950K .......... .......... .......... .......... ..........  0% 2.53M 1m53s
  6000K .......... .......... .......... .......... ..........  1% 32.5M 1m52s
  6050K .......... .......... .......... .......... ..........  1% 50.0M 1m51s
  6100K .......... .......... .......... .......... ..........  1% 24.1M 1m50s
  6150K .......... .......... .......... .......... ..........  1% 21.1M 1m50s
  6200K .......... .......... .......... .......... ..........  1% 36.2M 1m49s
  6250K .......... .......... .......... .......... ..........  1% 6.18M 1m49s
  6300K .......... .......... .......... .......... ..........  1% 24.2M 1m48s
  6350K .......... .......... .......... .......... ..........  1% 23.6M 1m47s
  6400K .......... .......... .......... .......... ..........  1% 10.5M 1m47s
  6450K .......... .......... .......... .......... ..........  1% 12.0M 1m47s
  6500K .......... .......... .......... .......... ..........  1% 12.8M 1m46s
  6550K .......... .......... .......... .......... ..........  1% 11.7M 1m46s
  6600K .......... .......... .......... .......... ..........  1% 3.12M 1m46s
  6650K .......... .......... .......... .......... ..........  1% 25.7M 1m46s
  6700K .......... .......... .......... .......... ..........  1% 21.6M 1m45s
  6750K .......... .......... .......... .......... ..........  1% 22.0M 1m44s
  6800K .......... .......... .......... .......... ..........  1% 46.2M 1m44s
  6850K .......... .......... .......... .......... ..........  1% 47.8M 1m43s
  6900K .......... .......... .......... .......... ..........  1% 57.5M 1m42s
  6950K .......... .......... .......... .......... ..........  1% 13.7M 1m42s
  7000K .......... .......... .......... .......... ..........  1% 7.79M 1m42s
  7050K .......... .......... .......... .......... ..........  1% 3.73M 1m42s
  7100K .......... .......... .......... .......... ..........  1% 3.58M 1m42s
  7150K .......... .......... .......... .......... ..........  1% 11.4M 1m42s
  7200K .......... .......... .......... .......... ..........  1% 8.94M 1m42s
  7250K .......... .......... .......... .......... ..........  1% 12.8M 1m41s
  7300K .......... .......... .......... .......... ..........  1% 11.9M 1m41s
  7350K .......... .......... .......... .......... ..........  1% 11.7M 1m41s
  7400K .......... .......... .......... .......... ..........  1% 11.4M 1m40s
  7450K .......... .......... .......... .......... ..........  1% 10.7M 1m40s
  7500K .......... .......... .......... .......... ..........  1% 7.20M 1m40s
  7550K .......... .......... .......... .......... ..........  1% 11.7M 1m40s
  7600K .......... .......... .......... .......... ..........  1% 11.2M 99s
  7650K .......... .......... .......... .......... ..........  1% 10.9M 99s
  7700K .......... .......... .......... .......... ..........  1% 12.2M 99s
  7750K .......... .......... .......... .......... ..........  1% 7.85M 98s
  7800K .......... .......... .......... .......... ..........  1% 4.94M 99s
  7850K .......... .......... .......... .......... ..........  1% 13.4M 98s
  7900K .......... .......... .......... .......... ..........  1% 12.0M 98s
  7950K .......... .......... .......... .......... ..........  1% 12.2M 98s
  8000K .......... .......... .......... .......... ..........  1% 12.2M 97s
  8050K .......... .......... .......... .......... ..........  1% 12.2M 97s
  8100K .......... .......... .......... .......... ..........  1% 11.7M 97s
  8150K .......... .......... .......... .......... ..........  1% 11.2M 96s
  8200K .......... .......... .......... .......... ..........  1% 2.65M 97s
  8250K .......... .......... .......... .......... ..........  1% 21.6M 97s
  8300K .......... .......... .......... .......... ..........  1% 25.2M 96s
  8350K .......... .......... .......... .......... ..........  1% 26.2M 96s
  8400K .......... .......... .......... .......... ..........  1% 22.0M 95s
  8450K .......... .......... .......... .......... ..........  1% 16.4M 95s
  8500K .......... .......... .......... .......... ..........  1% 24.4M 95s
  8550K .......... .......... .......... .......... ..........  1% 16.4M 94s
  8600K .......... .......... .......... .......... ..........  1% 14.9M 94s
  8650K .......... .......... .......... .......... ..........  1% 2.37M 95s
  8700K .......... .......... .......... .......... ..........  1% 22.8M 94s
  8750K .......... .......... .......... .......... ..........  1% 16.4M 94s
  8800K .......... .......... .......... .......... ..........  1% 18.6M 94s
  8850K .......... .......... .......... .......... ..........  1% 22.7M 93s
  8900K .......... .......... .......... .......... ..........  1% 13.4M 93s
  8950K .......... .......... .......... .......... ..........  1% 19.5M 93s
  9000K .......... .......... .......... .......... ..........  1% 17.1M 92s
  9050K .......... .......... .......... .......... ..........  1% 12.7M 92s
  9100K .......... .......... .......... .......... ..........  1% 11.7M 92s
  9150K .......... .......... .......... .......... ..........  1% 12.8M 91s
  9200K .......... .......... .......... .......... ..........  1% 12.3M 91s
  9250K .......... .......... .......... .......... ..........  1% 14.8M 91s
  9300K .......... .......... .......... .......... ..........  1% 12.2M 91s
  9350K .......... .......... .......... .......... ..........  1% 8.23M 91s
  9400K .......... .......... .......... .......... ..........  1% 4.72M 91s
  9450K .......... .......... .......... .......... ..........  1% 20.9M 90s
  9500K .......... .......... .......... .......... ..........  1% 1.59M 92s
  9550K .......... .......... .......... .......... ..........  1% 12.8M 92s
  9600K .......... .......... .......... .......... ..........  1% 12.2M 91s
  9650K .......... .......... .......... .......... ..........  1% 12.2M 91s
  9700K .......... .......... .......... .......... ..........  1% 12.2M 91s
  9750K .......... .......... .......... .......... ..........  1% 11.7M 91s
  9800K .......... .......... .......... .......... ..........  1% 11.7M 90s
  9850K .......... .......... .......... .......... ..........  1% 12.0M 90s
  9900K .......... .......... .......... .......... ..........  1% 11.0M 90s
  9950K .......... .......... .......... .......... ..........  1% 3.71M 90s
 10000K .......... .......... .......... .......... ..........  1% 6.16M 90s
 10050K .......... .......... .......... .......... ..........  1% 2.64M 91s
 10100K .......... .......... .......... .......... ..........  1% 12.8M 91s
 10150K .......... .......... .......... .......... ..........  1% 12.2M 90s
 10200K .......... .......... .......... .......... ..........  1% 11.9M 90s
 10250K .......... .......... .......... .......... ..........  1% 2.18M 91s
 10300K .......... .......... .......... .......... ..........  1% 18.8M 91s
 10350K .......... .......... .......... .......... ..........  1% 56.2M 90s
 10400K .......... .......... .......... .......... ..........  1% 47.4M 90s
 10450K .......... .......... .......... .......... ..........  1% 17.7M 90s
 10500K .......... .......... .......... .......... ..........  1% 17.8M 89s
 10550K .......... .......... .......... .......... ..........  1% 78.2M 89s
 10600K .......... .......... .......... .......... ..........  1% 37.4M 89s
 10650K .......... .......... .......... .......... ..........  1% 26.5M 88s
 10700K .......... .......... .......... .......... ..........  1% 19.9M 88s
 10750K .......... .......... .......... .......... ..........  1% 6.11M 88s
 10800K .......... .......... .......... .......... ..........  1% 46.9M 88s
 10850K .......... .......... .......... .......... ..........  1% 13.2M 88s
 10900K .......... .......... .......... .......... ..........  1% 3.77M 88s
 10950K .......... .......... .......... .......... ..........  1% 25.0M 88s
 11000K .......... .......... .......... .......... ..........  1% 21.2M 87s
 11050K .......... .......... .......... .......... ..........  1% 14.6M 87s
 11100K .......... .......... .......... .......... ..........  1% 22.7M 87s
 11150K .......... .......... .......... .......... ..........  1% 18.0M 87s
 11200K .......... .......... .......... .......... ..........  1% 16.3M 86s
 11250K .......... .......... .......... .......... ..........  1% 20.8M 86s
 11300K .......... .......... .......... .......... ..........  1% 8.78M 86s
 11350K .......... .......... .......... .......... ..........  1% 11.7M 86s
 11400K .......... .......... .......... .......... ..........  1% 7.44M 86s
 11450K .......... .......... .......... .......... ..........  1% 2.11M 87s
 11500K .......... .......... .......... .......... ..........  1% 8.53M 86s
 11550K .......... .......... .......... .......... ..........  1% 13.4M 86s
 11600K .......... .......... .......... .......... ..........  1% 13.4M 86s
 11650K .......... .......... .......... .......... ..........  1% 12.8M 86s
 11700K .......... .......... .......... .......... ..........  1% 11.7M 86s
 11750K .......... .......... .......... .......... ..........  1% 12.8M 86s
 11800K .......... .......... .......... .......... ..........  1% 11.7M 85s
 11850K .......... .......... .......... .......... ..........  1% 11.2M 85s
 11900K .......... .......... .......... .......... ..........  1% 8.06M 85s
 11950K .......... .......... .......... .......... ..........  1% 14.2M 85s
 12000K .......... .......... .......... .......... ..........  2% 4.57M 85s
 12050K .......... .......... .......... .......... ..........  2% 7.12M 85s
 12100K .......... .......... .......... .......... ..........  2% 9.07M 85s
 12150K .......... .......... .......... .......... ..........  2% 12.2M 85s
 12200K .......... .......... .......... .......... ..........  2% 2.46M 85s
 12250K .......... .......... .......... .......... ..........  2% 24.9M 85s
 12300K .......... .......... .......... .......... ..........  2% 18.4M 85s
 12350K .......... .......... .......... .......... ..........  2% 23.8M 85s
 12400K .......... .......... .......... .......... ..........  2% 21.3M 84s
 12450K .......... .......... .......... .......... ..........  2% 29.5M 84s
 12500K .......... .......... .......... .......... ..........  2% 22.0M 84s
 12550K .......... .......... .......... .......... ..........  2% 35.9M 84s
 12600K .......... .......... .......... .......... ..........  2% 1.01M 86s
 12650K .......... .......... .......... .......... ..........  2% 58.7M 85s
 12700K .......... .......... .......... .......... ..........  2% 59.7M 85s
 12750K .......... .......... .......... .......... ..........  2% 61.0M 85s
 12800K .......... .......... .......... .......... ..........  2% 52.6M 84s
 12850K .......... .......... .......... .......... ..........  2% 61.3M 84s
 12900K .......... .......... .......... .......... ..........  2% 60.3M 84s
 12950K .......... .......... .......... .......... ..........  2% 61.9M 83s
 13000K .......... .......... .......... .......... ..........  2% 52.8M 83s
 13050K .......... .......... .......... .......... ..........  2% 61.7M 83s
 13100K .......... .......... .......... .......... ..........  2% 48.5M 83s
 13150K .......... .......... .......... .......... ..........  2% 49.8M 82s
 13200K .......... .......... .......... .......... ..........  2% 46.9M 82s
 13250K .......... .......... .......... .......... ..........  2% 4.36M 82s
 13300K .......... .......... .......... .......... ..........  2% 34.5M 82s
 13350K .......... .......... .......... .......... ..........  2% 23.6M 82s
 13400K .......... .......... .......... .......... ..........  2% 2.14M 82s
 13450K .......... .......... .......... .......... ..........  2% 10.3M 82s
 13500K .......... .......... .......... .......... ..........  2% 9.82M 82s
 13550K .......... .......... .......... .......... ..........  2% 6.71M 82s
 13600K .......... .......... .......... .......... ..........  2% 46.4M 82s
 13650K .......... .......... .......... .......... ..........  2% 9.72M 82s
 13700K .......... .......... .......... .......... ..........  2% 2.69M 82s
 13750K .......... .......... .......... .......... ..........  2% 7.30M 82s
 13800K .......... .......... .......... .......... ..........  2% 13.1M 82s
 13850K .......... .......... .......... .......... ..........  2% 12.8M 82s
 13900K .......... .......... .......... .......... ..........  2% 5.89M 82s
 13950K .......... .......... .......... .......... ..........  2% 3.51M 82s
 14000K .......... .......... .......... .......... ..........  2% 12.8M 82s
 14050K .......... .......... .......... .......... ..........  2% 4.72M 82s
 14100K .......... .......... .......... .......... ..........  2% 14.1M 82s
 14150K .......... .......... .......... .......... ..........  2% 12.5M 82s
 14200K .......... .......... .......... .......... ..........  2% 12.8M 82s
 14250K .......... .......... .......... .......... ..........  2% 13.9M 82s
 14300K .......... .......... .......... .......... ..........  2% 12.8M 82s
 14350K .......... .......... .......... .......... ..........  2% 11.7M 82s
 14400K .......... .......... .......... .......... ..........  2% 4.19M 82s
 14450K .......... .......... .......... .......... ..........  2% 34.9M 82s
 14500K .......... .......... .......... .......... ..........  2% 11.8M 81s
 14550K .......... .......... .......... .......... ..........  2% 3.21M 82s
 14600K .......... .......... .......... .......... ..........  2% 10.9M 82s
 14650K .......... .......... .......... .......... ..........  2% 12.2M 81s
 14700K .......... .......... .......... .......... ..........  2% 11.6M 81s
 14750K .......... .......... .......... .......... ..........  2% 12.8M 81s
 14800K .......... .......... .......... .......... ..........  2% 12.2M 81s
 14850K .......... .......... .......... .......... ..........  2% 11.9M 81s
 14900K .......... .......... .......... .......... ..........  2% 11.7M 81s
 14950K .......... .......... .......... .......... ..........  2% 3.23M 81s
 15000K .......... .......... .......... .......... ..........  2% 30.3M 81s
 15050K .......... .......... .......... .......... ..........  2% 18.1M 81s
 15100K .......... .......... .......... .......... ..........  2% 46.5M 81s
 15150K .......... .......... .......... .......... ..........  2% 23.4M 80s
 15200K .......... .......... .......... .......... ..........  2% 7.65M 80s
 15250K .......... .......... .......... .......... ..........  2% 5.76M 80s
 15300K .......... .......... .......... .......... ..........  2% 10.7M 80s
 15350K .......... .......... .......... .......... ..........  2% 12.8M 80s
 15400K .......... .......... .......... .......... ..........  2% 12.8M 80s
 15450K .......... .......... .......... .......... ..........  2% 12.2M 80s
 15500K .......... .......... .......... .......... ..........  2% 12.6M 80s
 15550K .......... .......... .......... .......... ..........  2% 11.2M 80s
 15600K .......... .......... .......... .......... ..........  2% 13.4M 80s
 15650K .......... .......... .......... .......... ..........  2% 12.8M 79s
 15700K .......... .......... .......... .......... ..........  2% 11.7M 79s
 15750K .......... .......... .......... .......... ..........  2% 11.7M 79s
 15800K .......... .......... .......... .......... ..........  2% 5.71M 79s
 15850K .......... .......... .......... .......... ..........  2% 1.89M 80s
 15900K .......... .......... .......... .......... ..........  2% 2.69M 80s
 15950K .......... .......... .......... .......... ..........  2% 21.7M 80s
 16000K .......... .......... .......... .......... ..........  2% 60.8M 80s
 16050K .......... .......... .......... .......... ..........  2% 49.8M 80s
 16100K .......... .......... .......... .......... ..........  2% 26.7M 80s
 16150K .......... .......... .......... .......... ..........  2% 27.7M 79s
 16200K .......... .......... .......... .......... ..........  2% 48.0M 79s
 16250K .......... .......... .......... .......... ..........  2% 4.66M 79s
 16300K .......... .......... .......... .......... ..........  2% 12.8M 79s
 16350K .......... .......... .......... .......... ..........  2% 7.75M 79s
 16400K .......... .......... .......... .......... ..........  2% 19.0M 79s
 16450K .......... .......... .......... .......... ..........  2% 7.14M 79s
 16500K .......... .......... .......... .......... ..........  2% 28.8M 79s
 16550K .......... .......... .......... .......... ..........  2% 20.1M 79s
 16600K .......... .......... .......... .......... ..........  2% 3.28M 79s
 16650K .......... .......... .......... .......... ..........  2% 4.26M 79s
 16700K .......... .......... .......... .......... ..........  2% 4.78M 79s
 16750K .......... .......... .......... .......... ..........  2% 13.4M 79s
 16800K .......... .......... .......... .......... ..........  2% 12.2M 79s
 16850K .......... .......... .......... .......... ..........  2% 12.8M 79s
 16900K .......... .......... .......... .......... ..........  2% 9.33M 79s
 16950K .......... .......... .......... .......... ..........  2% 12.4M 79s
 17000K .......... .......... .......... .......... ..........  2% 6.75M 79s
 17050K .......... .......... .......... .......... ..........  2% 13.4M 79s
 17100K .......... .......... .......... .......... ..........  2% 2.52M 79s
 17150K .......... .......... .......... .......... ..........  2% 12.4M 79s
 17200K .......... .......... .......... .......... ..........  2% 13.9M 79s
 17250K .......... .......... .......... .......... ..........  2% 13.4M 79s
 17300K .......... .......... .......... .......... ..........  2% 11.0M 79s
 17350K .......... .......... .......... .......... ..........  2% 12.2M 79s
 17400K .......... .......... .......... .......... ..........  2% 11.2M 78s
 17450K .......... .......... .......... .......... ..........  2% 12.2M 78s
 17500K .......... .......... .......... .......... ..........  2% 11.7M 78s
 17550K .......... .......... .......... .......... ..........  2% 6.45M 78s
 17600K .......... .......... .......... .......... ..........  2% 17.1M 78s
 17650K .......... .......... .......... .......... ..........  2% 8.65M 78s
 17700K .......... .......... .......... .......... ..........  2% 5.70M 78s
 17750K .......... .......... .......... .......... ..........  2% 12.1M 78s
 17800K .......... .......... .......... .......... ..........  2% 12.8M 78s
 17850K .......... .......... .......... .......... ..........  2% 10.7M 78s
 17900K .......... .......... .......... .......... ..........  2% 12.2M 78s
 17950K .......... .......... .......... .......... ..........  2% 12.8M 78s
 18000K .......... .......... .......... .......... ..........  3% 12.8M 78s
 18050K .......... .......... .......... .......... ..........  3% 13.1M 78s
 18100K .......... .......... .......... .......... ..........  3% 11.7M 77s
 18150K .......... .......... .......... .......... ..........  3% 12.2M 77s
 18200K .......... .......... .......... .......... ..........  3% 12.2M 77s
 18250K .......... .......... .......... .......... ..........  3% 10.1M 77s
 18300K .......... .......... .......... .......... ..........  3% 9.63M 77s
 18350K .......... .......... .......... .......... ..........  3% 9.35M 77s
 18400K .......... .......... .......... .......... ..........  3% 12.2M 77s
 18450K .......... .......... .......... .......... ..........  3% 12.0M 77s
 18500K .......... .......... .......... .......... ..........  3% 12.3M 77s
 18550K .......... .......... .......... .......... ..........  3% 3.56M 77s
 18600K .......... .......... .......... .......... ..........  3% 12.2M 77s
 18650K .......... .......... .......... .......... ..........  3% 2.81M 77s
 18700K .......... .......... .......... .......... ..........  3% 54.0M 77s
 18750K .......... .......... .......... .......... ..........  3% 22.8M 77s
 18800K .......... .......... .......... .......... ..........  3% 40.3M 77s
 18850K .......... .......... .......... .......... ..........  3% 48.5M 77s
 18900K .......... .......... .......... .......... ..........  3% 21.5M 76s
 18950K .......... .......... .......... .......... ..........  3% 28.1M 76s
 19000K .......... .......... .......... .......... ..........  3% 18.1M 76s
 19050K .......... .......... .......... .......... ..........  3% 5.20M 76s
 19100K .......... .......... .......... .......... ..........  3% 40.9M 76s
 19150K .......... .......... .......... .......... ..........  3% 26.8M 76s
 19200K .......... .......... .......... .......... ..........  3% 3.62M 76s
 19250K .......... .......... .......... .......... ..........  3% 18.2M 76s
 19300K .......... .......... .......... .......... ..........  3% 33.9M 76s
 19350K .......... .......... .......... .......... ..........  3% 36.6M 76s
 19400K .......... .......... .......... .......... ..........  3% 7.87M 76s
 19450K .......... .......... .......... .......... ..........  3% 28.0M 76s
 19500K .......... .......... .......... .......... ..........  3% 28.8M 75s
 19550K .......... .......... .......... .......... ..........  3% 5.59M 75s
 19600K .......... .......... .......... .......... ..........  3% 12.2M 75s
 19650K .......... .......... .......... .......... ..........  3% 8.90M 75s
 19700K .......... .......... .......... .......... ..........  3% 3.01M 76s
 19750K .......... .......... .......... .......... ..........  3% 12.8M 76s
 19800K .......... .......... .......... .......... ..........  3% 13.9M 75s
 19850K .......... .......... .......... .......... ..........  3% 13.4M 75s
 19900K .......... .......... .......... .......... ..........  3% 9.84M 75s
 19950K .......... .......... .......... .......... ..........  3% 13.4M 75s
 20000K .......... .......... .......... .......... ..........  3% 13.4M 75s
 20050K .......... .......... .......... .......... ..........  3% 9.97M 75s
 20100K .......... .......... .......... .......... ..........  3% 5.84M 75s
 20150K .......... .......... .......... .......... ..........  3% 4.17M 75s
 20200K .......... .......... .......... .......... ..........  3% 5.76M 75s
 20250K .......... .......... .......... .......... ..........  3% 25.8M 75s
 20300K .......... .......... .......... .......... ..........  3% 22.4M 75s
 20350K .......... .......... .......... .......... ..........  3% 19.0M 75s
 20400K .......... .......... .......... .......... ..........  3% 12.2M 75s
 20450K .......... .......... .......... .......... ..........  3% 12.2M 75s
 20500K .......... .......... .......... .......... ..........  3% 3.16M 75s
 20550K .......... .......... .......... .......... ..........  3% 29.7M 75s
 20600K .......... .......... .......... .......... ..........  3% 52.7M 75s
 20650K .......... .......... .......... .......... ..........  3% 50.3M 75s
 20700K .......... .......... .......... .......... ..........  3% 29.6M 74s
 20750K .......... .......... .......... .......... ..........  3% 36.2M 74s
